,timestamp,sender,messages,sentiment_per_chat,sentiment_per_sesi,session_index,file_index,preprocessed
0,05/03/20,mahasiswa,"Assalamualaikum, Selamat Pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, dalam Filkom Apps, Skripsi saya dicantumkan bahwa dosen pembimbing 2 saya, adalah bapak [DOSEN], sekiranya bapak pada hari ini ada waktu kosong pada jam berapa? Saya ingin melakukan konsultasi terkait skripsi saya, Terimakasih",1,-1,0,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'filkom', 'apps', 'skripsi', 'cantum', 'dosen', 'bimbing', '2', 'dosen', 'sekira', 'kosong', 'jam', 'laku', 'konsultasi', 'kait', 'skripsi', 'terima kasih']"
1,06/03/20,mahasiswa,"Assalamualaikum, Selamat Pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, dalam Filkom Apps, Skripsi saya dicantumkan bahwa dosen pembimbing 2 saya, adalah bapak, sekiranya bapak pada hari ini ada waktu kosong pada jam berapa? Saya ingin melakukan konsultasi terkait skripsi saya, Terimakasih",1,-1,1,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'filkom', 'apps', 'skripsi', 'cantum', 'dosen', 'bimbing', '2', 'sekira', 'kosong', 'jam', 'laku', 'konsultasi', 'kait', 'skripsi', 'terima kasih']"
2,12/03/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin melakukan konsultasi terkait proposal Skripsi yang sudah saya berikan ke bapak pada hari Selasa siang kemarin, untuk bisa verifikasi P0, Terimakasih",1,1,2,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'laku', 'konsultasi', 'kait', 'proposal', 'skripsi', 'ikan', 'selasa', 'siang', 'kemarin', 'verifikasi', 'p0', 'terima kasih']"
3,12/03/20,dosen,"sdh sy verifikasi, silakan di cek",1,1,2,16,"['verifikasi', 'sila', 'cek']"
4,12/03/20,mahasiswa,"Baik pak sudah terverifikasi, terima kasih banyak",1,1,2,16,"['verifikasi', 'terima', 'kasih']"
5,24/03/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi terhadap Dokumen Proposal P0 Skripsi saya, yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalan Filkom Apps, Terimakasih",1,-1,3,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'sedia', 'laku', 'verifikasi', 'hadap', 'dokumen', 'proposal', 'p0', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'dal', 'filkom', 'apps', 'terima kasih']"
6,26/03/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya , mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi terhadap Dokumen Proposal P0 Skripsi saya, yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalan Filkom Apps, Terimakasih",1,-1,4,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'sedia', 'laku', 'verifikasi', 'hadap', 'dokumen', 'proposal', 'p0', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'dal', 'filkom', 'apps', 'terima kasih']"
7,21/07/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi terhadap logbook bimbingan skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalam Filkom Apps, Terimakasih",1,-1,5,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'sedia', 'laku', 'verifikasi', 'hadap', 'logbook', 'bimbing', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'filkom', 'apps', 'terima kasih']"
8,22/07/20,mahasiswa,"Assalamualaikum, Selamat pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin melakukan konsultasi terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD Berbasis Web"" untuk persiapan menuju P2. Terima kasih",1,-1,6,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'laku', 'konsultasi', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'tuju', 'p2', 'terima', 'kasih']"
9,23/07/20,mahasiswa,<DOC>,1,-1,7,16,['doc']
10,23/07/20,mahasiswa,"Assalamualaikum, Selamat pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin melakukan konsultasi terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD Berbasis Web"" untuk persiapan menuju P2, berikut ini saya lampirkan dokumen skripsi saya, Terima kasih",-1,-1,7,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'laku', 'konsultasi', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'tuju', 'p2', 'lampir', 'dokumen', 'skripsi', 'terima', 'kasih']"
11,23/07/20,dosen,Minat apa mas ?,-1,-1,7,16,"['minat', 'mas']"
12,23/07/20,mahasiswa,Keminatan saya Rekayasa Perangkat Lunak pak,1,-1,7,16,"['minat', 'rekayasa', 'perangkat', 'lunak']"
13,23/07/20,dosen,Literaturnya ada yg terindex scopus ?,1,-1,7,16,"['literaturnya', 'terindex', 'scopus']"
14,23/07/20,mahasiswa,"Ada pak, yaitu: Kosar, Tomaž & Bohra, Sudev & Mernik, Marjan. (2015). Domain-Specific Languages: A Systematic Mapping Study. Information and Software Technology.",1,-1,7,16,"['kosar', 'toma', 'bohra', 'sudev', 'mernik', 'marjan', '2015', 'domain-specific', 'languages', 'systematic', 'mapping', 'study', 'information', 'software', 'technology']"
15,23/07/20,mahasiswa,referensi dari scopus lainnya ada dari: Computer Science and Information Systems,1,-1,7,16,"['referensi', 'scopus', 'computer', 'science', 'information', 'systems']"
16,23/07/20,mahasiswa,"Kosar, T., Oliveira, N., Mernik, M., Pereira, V. J., Črepinšek, M., & Da, C. D.,2015. Comparing general-purpose and domain-specific languages: An empirical study. Computer Science and Information Systems, 247-264.",1,-1,7,16,"['kosar', 'oliveira', 'mernik', 'pereira', 'v', 'j', 'repin', 'ek', 'da', 'c', '2015', 'comparing', 'general-purpose', 'domain-specific', 'languages', 'empirical', 'study', 'computer', 'science', 'information', 'systems', '247-264']"
17,29/07/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi terhadap tahap P2 pada skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalam Filkom Apps, Terimakasih",1,-1,8,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'sedia', 'laku', 'verifikasi', 'hadap', 'tahap', 'p2', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'filkom', 'apps', 'terima kasih']"
18,03/08/20,mahasiswa,"Assalamualaikum, Selamat pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi penilaian terhadap tahap P2 pada skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalam Filkom Apps, berikut ini saya lampirkan dokumen skripsi saya. Skripsi saya saat ini sudah memasuki tahap pengujian, Terimakasih",1,-1,9,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'sedia', 'laku', 'verifikasi', 'nilai', 'hadap', 'tahap', 'p2', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'filkom', 'apps', 'lampir', 'dokumen', 'skripsi', 'skripsi', 'pasuk', 'tahap', 'uji', 'terima kasih']"
19,03/08/20,mahasiswa,<DOC>,1,-1,9,16,['doc']
20,04/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi terhadap tahap P2 pada skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalam Filkom Apps, berikut ini saya lampirkan dokumen skripsi saya. Skripsi saya saat ini sudah memasuki tahap pengujian, Terimakasih",1,-1,10,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'sedia', 'laku', 'verifikasi', 'hadap', 'tahap', 'p2', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'filkom', 'apps', 'lampir', 'dokumen', 'skripsi', 'skripsi', 'pasuk', 'tahap', 'uji', 'terima kasih']"
21,04/08/20,mahasiswa,<DOC>,1,-1,10,16,['doc']
22,06/08/20,mahasiswa,<DOC>,1,-1,11,16,['doc']
23,06/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya , mahasiswa Teknik Informatika angkatan 2016, Saya ingin menyampaikan progress skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" Skripsi saya saat ini sudah memasuki tahap pengujian whitebox, dan hasilnya 100% valid, Terimakasih",1,-1,11,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'progres', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'skripsi', 'pasuk', 'tahap', 'uji', 'whitebox', 'hasil', '100', 'valid', 'terima kasih']"
24,06/08/20,dosen,programnya pakai apa mas ?,1,-1,11,16,"['program', 'pakai', 'mas']"
25,06/08/20,mahasiswa,pakai bahasa PHP pak,1,-1,11,16,"['pakai', 'bahasa', 'php']"
26,06/08/20,dosen,dospem 1 nya siapa ?,1,-1,11,16,"['dospem', '1', 'nya']"
27,06/08/20,mahasiswa,"Dospem 1 nya bapak [MHS], pak",1,-1,11,16,"['dospem', '1', 'nya', 'mahasiswa']"
28,06/08/20,dosen,data yg digunakan ada berapa ?,1,-1,11,16,['data']
29,06/08/20,mahasiswa,"untuk data nya saya memakai contoh dari jurnal, 1 data dari jurnal tersebut",1,-1,11,16,"['data', 'nya', 'pakai', 'contoh', 'jurnal', '1', 'data', 'jurnal']"
30,06/08/20,mahasiswa,"Sekiranya apakah ada yang perlu saya tambahkan pada Skripsi saya, pak?",1,-1,11,16,"['sekira', 'skripsi']"
31,07/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi penilaian terhadap tahap P2 pada skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalam Filkom Apps, untuk melengkapi penilaian P2 yang sudah dilakukan oleh Bapak dosen, selaku dosen pembimbing 1 saya. Skripsi saya membahas tentang pengembangan Domain Specific Language, yang nantinya diubah menjadi suatu source code aplikasi CRUD (Create, Read, Update, Delete) dalam bahasa pemrograman PHP, dengan menggunakan code generator, yang dibuat menggunakan bahasa pemrograman Xtend. Berikut ini saya lampirkan dokumen skripsi saya. Skripsi saya saat ini sudah memasuki tahap pengujian, Terimakasih",1,-1,12,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'sedia', 'laku', 'verifikasi', 'nilai', 'hadap', 'tahap', 'p2', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'filkom', 'apps', 'lengkap', 'nilai', 'p2', 'laku', 'dosen', 'dosen', 'bimbing', '1', 'skripsi', 'bahas', 'kembang', 'domain', 'specific', 'language', 'ubah', 'source', 'code', 'aplikasi', 'crud', 'create', 'read', 'update', 'delete', 'bahasa', 'pemrograman', 'php', 'code', 'generator', 'bahasa', 'pemrograman', 'xtend', 'lampir', 'dokumen', 'skripsi', 'skripsi', 'pasuk', 'tahap', 'uji', 'terima kasih']"
32,07/08/20,mahasiswa,<DOC>,1,-1,12,16,['doc']
33,10/08/20,mahasiswa,"Assalamualaikum, Selamat pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin meminta waktu kesediaan bapak untuk bisa melakukan verifikasi penilaian terhadap tahap P2 pada skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" dalam Filkom Apps, untuk melengkapi penilaian P2 yang sudah dilakukan oleh Bapak dosen, selaku dosen pembimbing satu pada 24 Juli 2020. Berikut ini saya lampirkan dokumen skripsi saya. Skripsi saya saat ini sudah memasuki tahap pengujian, Terimakasih",1,-1,13,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'sedia', 'laku', 'verifikasi', 'nilai', 'hadap', 'tahap', 'p2', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'filkom', 'apps', 'lengkap', 'nilai', 'p2', 'laku', 'dosen', 'dosen', 'bimbing', '24', 'juli', '2020', 'lampir', 'dokumen', 'skripsi', 'skripsi', 'pasuk', 'tahap', 'uji', 'terima kasih']"
34,10/08/20,mahasiswa,<DOC>,1,-1,13,16,['doc']
35,10/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin konsultasi untuk bisa verifikasi P2, dan juga menyampaikan progress skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" Skripsi saya saat ini sudah memasuki tahap pengujian, yaitu pengujian whitebox, dan hasilnya 100% valid, Untuk pengujian blackbox nya, sedang dalam pembuatan, mungkin bapak bisa menambahkan koreksi atau ada saran untuk Skripsi saya ini, Terimakasih",-1,-1,13,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'konsultasi', 'verifikasi', 'p2', 'progres', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'skripsi', 'pasuk', 'tahap', 'uji', 'uji', 'whitebox', 'hasil', '100', 'valid', 'uji', 'blackbox', 'nya', 'koreksi', 'saran', 'skripsi', 'terima kasih']"
36,11/08/20,mahasiswa,<DOC>,1,-1,14,16,['doc']
37,11/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin konsultasi untuk bisa verifikasi P2, dan juga menyampaikan progress skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" Skripsi saya saat ini sudah memasuki tahap pengujian, yaitu pengujian whitebox, dan hasilnya 100% valid, Untuk pengujian blackbox nya, sedang dalam pembuatan, mungkin bapak bisa menambahkan koreksi atau ada saran untuk Skripsi saya ini, Terimakasih",1,-1,14,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'konsultasi', 'verifikasi', 'p2', 'progres', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'skripsi', 'pasuk', 'tahap', 'uji', 'uji', 'whitebox', 'hasil', '100', 'valid', 'uji', 'blackbox', 'nya', 'koreksi', 'saran', 'skripsi', 'terima kasih']"
38,12/08/20,mahasiswa,<DOC>,1,1,15,16,['doc']
39,12/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin menyampaikan progress skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"" Skripsi saya saat ini sudah memasuki tahap pengujian whitebox, dan hasilnya 100% valid, dan saat ini sedang dilakukan pengujian Blackbox dan sedang menuju Bab 7, Terimakasih",1,1,15,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'progres', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'skripsi', 'pasuk', 'tahap', 'uji', 'whitebox', 'hasil', '100', 'valid', 'laku', 'uji', 'blackbox', 'tuju', 'bab', '7', 'terima kasih']"
40,12/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin melakukan konsultasi untuk menuju tahap P2 terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"", saat ini progress Skripsi saya sudah dalam Pengujian, dan akan masuk ke bab 7, Terimakasih",-1,1,15,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'laku', 'konsultasi', 'tuju', 'tahap', 'p2', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'progres', 'skripsi', 'uji', 'masuk', 'bab', '7', 'terima kasih']"
41,12/08/20,dosen,"ya mas, sy baca nya dulu",1,1,15,16,"['iya', 'mas', 'baca', 'nya']"
42,12/08/20,mahasiswa,Baik pak,1,1,15,16,[]
43,19/08/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin meminta waktu bapak untuk memberikan verifikasi untuk tahap P2 terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"", saat ini progress Skripsi saya sudah dalam Pengujian, dan akan masuk ke bab 7, Terimakasih",1,-1,16,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'verifikasi', 'tahap', 'p2', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'progres', 'skripsi', 'uji', 'masuk', 'bab', '7', 'terima kasih']"
44,01/09/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin meminta waktu bapak untuk memberikan penilaian, untuk bisa melengkapi penilaian pada tahap P2 terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"", saat ini progress Skripsi saya sudah dalam Pengujian, dan akan masuk ke bab 7, Terimakasih",1,-1,17,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'nilai', 'lengkap', 'nilai', 'tahap', 'p2', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'progres', 'skripsi', 'uji', 'masuk', 'bab', '7', 'terima kasih']"
45,02/09/20,mahasiswa,<DOC>,1,-1,18,16,['doc']
46,02/09/20,mahasiswa,"Assalamualaikum, Selamat pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin menyampaikan progress skripsi saya dari bab 1 sampai 7, Terimakasih",1,-1,18,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'progres', 'skripsi', 'bab', '1', '7', 'terima kasih']"
47,03/09/20,mahasiswa,"Assalamualaikum, Selamat pagi pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, Saya ingin menyampaikan progress skripsi saya dari bab 1 sampai 7, Terimakasih",1,-1,19,16,"['assalamualaikum', 'selamat', 'pagi', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'progres', 'skripsi', 'bab', '1', '7', 'terima kasih']"
48,03/09/20,mahasiswa,<DOC>,1,-1,19,16,['doc']
49,03/09/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya , mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin meminta waktu bapak untuk memberikan penilaian, untuk bisa melengkapi penilaian pada tahap P2 terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"", saat ini progress Skripsi saya sudah dalam Pengujian, dan akan masuk ke bab 7, Terimakasih",-1,-1,19,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'nilai', 'lengkap', 'nilai', 'tahap', 'p2', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'progres', 'skripsi', 'uji', 'masuk', 'bab', '7', 'terima kasih']"
50,10/09/20,mahasiswa,"Assalamualaikum, Selamat siang pak, maaf menganggu, saya [MHS], mahasiswa Teknik Informatika angkatan 2016, apakah bapak pada hari ini ada waktu kosong? Saya ingin meminta waktu bapak untuk memberikan penilaian, untuk bisa melengkapi penilaian pada tahap P2 terkait Skripsi saya yang berjudul ""Pengembangan Domain Specific Language pada Aplikasi CRUD berbasis Web"", Terimakasih",1,-1,20,16,"['assalamualaikum', 'selamat', 'siang', 'maaf', 'menganggu', 'mahasiswa', 'mahasiswa', 'teknik', 'informatika', 'angkat', '2016', 'kosong', 'nilai', 'lengkap', 'nilai', 'tahap', 'p2', 'kait', 'skripsi', 'judul', 'kembang', 'domain', 'specific', 'language', 'aplikasi', 'crud', 'bas', 'web', 'terima kasih']"
51,24/09/20,mahasiswa,<DOC>,1,-1,21,16,['doc']
